Epoch: 0
Validation loss: 9042.801758
Validation accuracy: 0.943644
Test accuracy: 0.933001
Validation loss: 9046.612305
Validation accuracy: 0.944204
Test accuracy: 0.937562
Validation loss: 8983.684570
Validation accuracy: 0.949168
Test accuracy: 0.939558
Validation loss: 8970.054688
Validation accuracy: 0.950566
Test accuracy: 0.943763
Validation loss: 9101.206055
Validation accuracy: 0.948399
Test accuracy: 0.941981
Validation loss: 9052.048828
Validation accuracy: 0.947700
Test accuracy: 0.940342
Training loss: 70332.710938
Training accuracy: 0.961431

Epoch: 52
Validation loss: 9162.051758
Validation accuracy: 0.947420
Test accuracy: 0.938703
Validation loss: 9258.016602
Validation accuracy: 0.946581
Test accuracy: 0.941126
Validation loss: 9021.533203
Validation accuracy: 0.947700
Test accuracy: 0.941411
Validation loss: 9199.887695
Validation accuracy: 0.945113
Test accuracy: 0.941197
Validation loss: 9125.155273
Validation accuracy: 0.947140
Test accuracy: 0.938418
Validation loss: 9263.832031
Validation accuracy: 0.937212
Test accuracy: 0.931361
Training loss: 70182.300476
Training accuracy: 0.953137

Epoch: 53
Validation loss: 9117.540039
Validation accuracy: 0.936652
Test accuracy: 0.934212
Validation loss: 9127.213867
Validation accuracy: 0.944763
Test accuracy: 0.938703
Validation loss: 9181.476562
Validation accuracy: 0.945532
Test accuracy: 0.941197
Validation loss: 9121.862305
Validation accuracy: 0.948049
Test accuracy: 0.942552
Validation loss: 9043.329102
Validation accuracy: 0.949727
Test accuracy: 0.944690
Validation loss: 8889.734375
Validation accuracy: 0.947420
Test accuracy: 0.943692
Training loss: 70200.425476
Training accuracy: 0.959288

Epoch: 54
Validation loss: 9122.495117
Validation accuracy: 0.948888
Test accuracy: 0.945118
Validation loss: 9095.272461
Validation accuracy: 0.949168
Test accuracy: 0.941768
Validation loss: 8993.013672
Validation accuracy: 0.947700
Test accuracy: 0.941340
Validation loss: 9109.669922
Validation accuracy: 0.945602
Test accuracy: 0.941625
Validation loss: 8941.125977
Validation accuracy: 0.946231
Test accuracy: 0.941554
Validation loss: 9105.457031
Validation accuracy: 0.948469
Test accuracy: 0.945046
Training loss: 70128.670410
Training accuracy: 0.960264

Epoch: 55
Validation loss: 9140.967773
Validation accuracy: 0.943854
Test accuracy: 0.938204
Validation loss: 8991.676758
Validation accuracy: 0.952105
Test accuracy: 0.944833
Validation loss: 8847.524414
Validation accuracy: 0.947140
Test accuracy: 0.943193
Validation loss: 9039.235352
Validation accuracy: 0.948958
Test accuracy: 0.942124
Validation loss: 8853.162109
Validation accuracy: 0.951266
Test accuracy: 0.943977
Validation loss: 9037.314453
Validation accuracy: 0.946301
Test accuracy: 0.938845
Training loss: 69884.435059
Training accuracy: 0.961231

Epoch: 56
Validation loss: 9077.791992
Validation accuracy: 0.951196
Test accuracy: 0.942979
Validation loss: 9310.160156
Validation accuracy: 0.947280
Test accuracy: 0.945545
Validation loss: 9034.111328
Validation accuracy: 0.942246
Test accuracy: 0.935852
Validation loss: 9207.044922
Validation accuracy: 0.946791
Test accuracy: 0.939701
Validation loss: 8958.026367
Validation accuracy: 0.948049
Test accuracy: 0.944547
Validation loss: 9189.910156
Validation accuracy: 0.944343
Test accuracy: 0.941625
Training loss: 69868.444992
Training accuracy: 0.961945

Epoch: 57
Validation loss: 9051.706055
Validation accuracy: 0.948189
Test accuracy: 0.943051
Validation loss: 8867.013672
Validation accuracy: 0.949587
Test accuracy: 0.944547
Validation loss: 9064.906250
Validation accuracy: 0.942246
Test accuracy: 0.935780
Validation loss: 8990.419922
Validation accuracy: 0.947700
Test accuracy: 0.940699
Validation loss: 9044.348633
Validation accuracy: 0.946930
Test accuracy: 0.939843
Validation loss: 9343.057617
Validation accuracy: 0.939938
Test accuracy: 0.935495
Training loss: 69711.303528
Training accuracy: 0.962729

Epoch: 58
Validation loss: 8975.291992
Validation accuracy: 0.947909
Test accuracy: 0.939701
Validation loss: 9216.806641
Validation accuracy: 0.946371
Test accuracy: 0.941696
Validation loss: 9041.981445
Validation accuracy: 0.949378
Test accuracy: 0.945830
Validation loss: 9182.167969
Validation accuracy: 0.941337
Test accuracy: 0.932716
Validation loss: 9004.508789
Validation accuracy: 0.950636
Test accuracy: 0.941910
Validation loss: 9083.759766
Validation accuracy: 0.946231
Test accuracy: 0.943336
Training loss: 69984.642746
Training accuracy: 0.963696

Epoch: 59
Validation loss: 9088.550781
Validation accuracy: 0.949518
Test accuracy: 0.938988
Validation loss: 9135.202148
Validation accuracy: 0.948609
Test accuracy: 0.939629
Validation loss: 8966.664062
Validation accuracy: 0.949797
Test accuracy: 0.942053
Validation loss: 9082.916992
Validation accuracy: 0.949657
Test accuracy: 0.941981
Validation loss: 9091.180664
Validation accuracy: 0.948958
Test accuracy: 0.940271
Validation loss: 8987.223633
Validation accuracy: 0.948259
Test accuracy: 0.938133
Training loss: 69717.873444
Training accuracy: 0.962006

Epoch: 60
Validation loss: 9178.530273
Validation accuracy: 0.946651
Test accuracy: 0.940841
Validation loss: 9245.479492
Validation accuracy: 0.940218
Test accuracy: 0.932217
Validation loss: 9040.007812
Validation accuracy: 0.949448
Test accuracy: 0.946614
Validation loss: 9050.117188
Validation accuracy: 0.950496
Test accuracy: 0.943122
Validation loss: 9011.524414
Validation accuracy: 0.948818
Test accuracy: 0.941981
Validation loss: 8944.938477
Validation accuracy: 0.946091
Test accuracy: 0.939914
Training loss: 69588.946533
Training accuracy: 0.962834

Epoch: 61
Validation loss: 9031.588867
Validation accuracy: 0.949797
Test accuracy: 0.942908
Validation loss: 9015.033203
Validation accuracy: 0.948049
Test accuracy: 0.941768
Validation loss: 9016.167969
Validation accuracy: 0.948259
Test accuracy: 0.939701
Validation loss: 9045.055664
Validation accuracy: 0.949448
Test accuracy: 0.943478
Validation loss: 9113.780273
Validation accuracy: 0.949098
Test accuracy: 0.944547
Validation loss: 9202.363281
Validation accuracy: 0.951405
Test accuracy: 0.944334
Training loss: 69677.407761
Training accuracy: 0.964071

Epoch: 62
Validation loss: 9028.743164
Validation accuracy: 0.947140
Test accuracy: 0.943478
Validation loss: 9017.646484
Validation accuracy: 0.948119
Test accuracy: 0.940912
Validation loss: 9208.711914
Validation accuracy: 0.942246
Test accuracy: 0.939202
Validation loss: 9084.749023
Validation accuracy: 0.947839
Test accuracy: 0.941483
Validation loss: 9016.990234
Validation accuracy: 0.952175
Test accuracy: 0.944547
Validation loss: 9074.824219
Validation accuracy: 0.948539
Test accuracy: 0.939558
Training loss: 69613.861526
Training accuracy: 0.965160

Epoch: 63
Validation loss: 9010.807617
Validation accuracy: 0.951196
Test accuracy: 0.945617
Validation loss: 9095.519531
Validation accuracy: 0.949937
Test accuracy: 0.942908
Validation loss: 9118.927734
Validation accuracy: 0.946371
Test accuracy: 0.938418
Validation loss: 9125.492188
Validation accuracy: 0.945532
Test accuracy: 0.943835
Validation loss: 9026.693359
Validation accuracy: 0.943085
Test accuracy: 0.937847
Validation loss: 8862.384766
Validation accuracy: 0.951196
Test accuracy: 0.944833
Training loss: 69803.102783
Training accuracy: 0.962808

Epoch: 64
Validation loss: 8974.755859
Validation accuracy: 0.949378
Test accuracy: 0.940770
Validation loss: 9121.243164
Validation accuracy: 0.949378
Test accuracy: 0.942338
Validation loss: 9030.710938
Validation accuracy: 0.948958
Test accuracy: 0.942552
Validation loss: 9050.838867
Validation accuracy: 0.946441
Test accuracy: 0.942694
Validation loss: 8927.667969
Validation accuracy: 0.951685
Test accuracy: 0.944761
Validation loss: 9079.865234
Validation accuracy: 0.950636
Test accuracy: 0.946258
Training loss: 69804.937469
Training accuracy: 0.965543

Epoch: 65
Validation loss: 9064.802734
Validation accuracy: 0.946581
Test accuracy: 0.945260
Validation loss: 8943.167969
Validation accuracy: 0.952804
Test accuracy: 0.945688
Validation loss: 9128.801758
Validation accuracy: 0.946930
Test accuracy: 0.942908
Validation loss: 9020.110352
Validation accuracy: 0.948958
Test accuracy: 0.945902
Validation loss: 8944.098633
Validation accuracy: 0.948818
Test accuracy: 0.943193
Validation loss: 9037.722656
Validation accuracy: 0.949238
Test accuracy: 0.941910
Training loss: 69453.706558
Training accuracy: 0.966293

Epoch: 66
Validation loss: 9217.170898
Validation accuracy: 0.951196
Test accuracy: 0.942623
Validation loss: 9169.084961
Validation accuracy: 0.948818
Test accuracy: 0.944405
Validation loss: 9072.397461
Validation accuracy: 0.943225
Test accuracy: 0.938632
Validation loss: 9169.910156
Validation accuracy: 0.948679
Test accuracy: 0.944048
Validation loss: 9055.486328
Validation accuracy: 0.950287
Test accuracy: 0.944405
Validation loss: 9267.903320
Validation accuracy: 0.951196
Test accuracy: 0.940627
Training loss: 68862.265289
Training accuracy: 0.966101

Epoch: 67
Validation loss: 9007.332031
Validation accuracy: 0.951685
Test accuracy: 0.943621
Validation loss: 9013.476562
Validation accuracy: 0.947140
Test accuracy: 0.936850
Validation loss: 9096.935547
Validation accuracy: 0.952594
Test accuracy: 0.944334
Validation loss: 8855.039062
Validation accuracy: 0.949448
Test accuracy: 0.945973
Validation loss: 9122.503906
Validation accuracy: 0.949727
Test accuracy: 0.943336
Validation loss: 9053.978516
Validation accuracy: 0.947420
Test accuracy: 0.942124
Training loss: 68942.919189
Training accuracy: 0.966824

Epoch: 68
Validation loss: 8921.361328
Validation accuracy: 0.953503
Test accuracy: 0.946614
Validation loss: 9231.083984
Validation accuracy: 0.948119
Test accuracy: 0.943835
Validation loss: 9104.134766
Validation accuracy: 0.946161
Test accuracy: 0.942837
Validation loss: 8983.652344
Validation accuracy: 0.950916
Test accuracy: 0.946828
Validation loss: 9128.314453
Validation accuracy: 0.949098
Test accuracy: 0.942837
Validation loss: 9213.793945
Validation accuracy: 0.949028
Test accuracy: 0.941768
Training loss: 69253.082108
Training accuracy: 0.965866

Epoch: 69
Validation loss: 9099.322266
Validation accuracy: 0.947350
Test accuracy: 0.940770
Validation loss: 9043.055664
Validation accuracy: 0.948679
Test accuracy: 0.941839
Validation loss: 9076.510742
Validation accuracy: 0.948119
Test accuracy: 0.940770
Validation loss: 9081.277344
Validation accuracy: 0.952524
Test accuracy: 0.945189
Validation loss: 9120.858398
Validation accuracy: 0.948958
Test accuracy: 0.939843
Validation loss: 9161.864258
Validation accuracy: 0.949937
Test accuracy: 0.940413
Training loss: 69061.325668
Training accuracy: 0.967225

Epoch: 70
Validation loss: 9089.716797
Validation accuracy: 0.950007
Test accuracy: 0.942480
Validation loss: 9142.000977
Validation accuracy: 0.948609
Test accuracy: 0.941483
Validation loss: 9144.256836
Validation accuracy: 0.950427
Test accuracy: 0.941910
Validation loss: 8944.347656
Validation accuracy: 0.950007
Test accuracy: 0.941910
Validation loss: 9013.300781
Validation accuracy: 0.948469
Test accuracy: 0.942908
Validation loss: 8951.059570
Validation accuracy: 0.951196
Test accuracy: 0.946258
Training loss: 68828.134308
Training accuracy: 0.967408

Epoch: 71
Validation loss: 8915.309570
Validation accuracy: 0.949657
Test accuracy: 0.942766
Validation loss: 9165.246094
Validation accuracy: 0.946022
Test accuracy: 0.939273
Validation loss: 9050.711914
Validation accuracy: 0.945392
Test accuracy: 0.939629
Validation loss: 9140.068359
Validation accuracy: 0.948609
Test accuracy: 0.941197
Validation loss: 8984.413086
Validation accuracy: 0.947770
Test accuracy: 0.942124
Validation loss: 8979.512695
Validation accuracy: 0.946511
Test accuracy: 0.941411
Training loss: 69059.012619
Training accuracy: 0.966972

Epoch: 72
Validation loss: 9024.211914
Validation accuracy: 0.952664
Test accuracy: 0.945403
Validation loss: 9192.554688
Validation accuracy: 0.947210
Test accuracy: 0.938774
Validation loss: 9083.590820
Validation accuracy: 0.952384
Test accuracy: 0.945118
Validation loss: 8965.411133
Validation accuracy: 0.952734
Test accuracy: 0.941197
Validation loss: 9141.234375
Validation accuracy: 0.948609
Test accuracy: 0.940627
Validation loss: 9027.308594
Validation accuracy: 0.951825
Test accuracy: 0.944262
Training loss: 68876.681366
Training accuracy: 0.968445

Epoch: 73
Validation loss: 9045.251953
Validation accuracy: 0.952874
Test accuracy: 0.944547
Validation loss: 9030.582031
Validation accuracy: 0.947210
Test accuracy: 0.944476
Validation loss: 9167.990234
Validation accuracy: 0.947490
Test accuracy: 0.942195
Validation loss: 8987.644531
Validation accuracy: 0.953083
Test accuracy: 0.943122
Validation loss: 9024.084961
Validation accuracy: 0.947560
Test accuracy: 0.943407
Validation loss: 9021.660156
Validation accuracy: 0.950496
Test accuracy: 0.940984
Training loss: 68592.749451
Training accuracy: 0.969316

Epoch: 74
Validation loss: 9086.813477
Validation accuracy: 0.949098
Test accuracy: 0.941411
Validation loss: 9064.790039
Validation accuracy: 0.948818
Test accuracy: 0.939416
Validation loss: 9080.804688
Validation accuracy: 0.947280
Test accuracy: 0.943051
Validation loss: 9097.433594
Validation accuracy: 0.949727
Test accuracy: 0.944262
Validation loss: 8990.069336
Validation accuracy: 0.948888
Test accuracy: 0.943193
Validation loss: 9145.145508
Validation accuracy: 0.951196
Test accuracy: 0.945189
Training loss: 68917.347702
Training accuracy: 0.968540

Epoch: 75
Validation loss: 9047.119141
Validation accuracy: 0.947420
Test accuracy: 0.940413
Validation loss: 9106.927734
Validation accuracy: 0.944903
Test accuracy: 0.937847
Validation loss: 9006.583008
Validation accuracy: 0.946231
Test accuracy: 0.938632
Validation loss: 9226.632812
Validation accuracy: 0.950496
Test accuracy: 0.946044
Validation loss: 9012.350586
Validation accuracy: 0.951266
Test accuracy: 0.942908
Validation loss: 9027.437500
Validation accuracy: 0.951056
Test accuracy: 0.943264
Training loss: 68695.205429
Training accuracy: 0.967582

Epoch: 76
Validation loss: 9152.606445
Validation accuracy: 0.949657
Test accuracy: 0.939487
Validation loss: 9212.201172
Validation accuracy: 0.950496
Test accuracy: 0.944833
Validation loss: 8991.824219
Validation accuracy: 0.950357
Test accuracy: 0.941768
Validation loss: 9093.383789
Validation accuracy: 0.943854
Test accuracy: 0.939416
Validation loss: 9239.261719
Validation accuracy: 0.948189
Test accuracy: 0.943407
Validation loss: 9067.680664
Validation accuracy: 0.949937
Test accuracy: 0.944476
Training loss: 68577.743774
Training accuracy: 0.970527

Epoch: 77
Validation loss: 9060.143555
Validation accuracy: 0.950357
Test accuracy: 0.943906
Validation loss: 8965.686523
Validation accuracy: 0.949028
Test accuracy: 0.944120
Validation loss: 9127.666016
Validation accuracy: 0.952105
Test accuracy: 0.945759
Validation loss: 9173.515625
Validation accuracy: 0.946371
Test accuracy: 0.937705
Validation loss: 9273.679688
Validation accuracy: 0.949518
Test accuracy: 0.941910
Validation loss: 8978.289062
Validation accuracy: 0.952035
Test accuracy: 0.946329
Training loss: 68551.457825
Training accuracy: 0.968723

Epoch: 78
Validation loss: 9131.349609
Validation accuracy: 0.952384
Test accuracy: 0.945902
Validation loss: 9227.328125
Validation accuracy: 0.949098
Test accuracy: 0.943051
Validation loss: 9117.873047
Validation accuracy: 0.952105
Test accuracy: 0.944048
Validation loss: 8843.141602
Validation accuracy: 0.947909
Test accuracy: 0.940200
Validation loss: 8890.343750
Validation accuracy: 0.951335
Test accuracy: 0.947327
Validation loss: 9025.417969
Validation accuracy: 0.950496
Test accuracy: 0.947612
Training loss: 68253.124985
Training accuracy: 0.969856

Epoch: 79
Validation loss: 9032.495117
Validation accuracy: 0.949657
Test accuracy: 0.943407
Validation loss: 9245.858398
Validation accuracy: 0.947770
Test accuracy: 0.942837
Validation loss: 9224.587891
Validation accuracy: 0.944763
Test accuracy: 0.935780
Validation loss: 9074.302734
Validation accuracy: 0.949937
Test accuracy: 0.944547
Validation loss: 9324.006836
Validation accuracy: 0.947560
Test accuracy: 0.942409
Validation loss: 9029.766602
Validation accuracy: 0.947700
Test accuracy: 0.943193
Training loss: 68466.119995
Training accuracy: 0.969943

Epoch: 80
Validation loss: 9160.364258
Validation accuracy: 0.949797
Test accuracy: 0.943621
Validation loss: 8983.789062
Validation accuracy: 0.951405
Test accuracy: 0.941839
Validation loss: 9375.638672
Validation accuracy: 0.947909
Test accuracy: 0.941625
Validation loss: 9110.998047
Validation accuracy: 0.952874
Test accuracy: 0.944048
Validation loss: 9116.255859
Validation accuracy: 0.950986
Test accuracy: 0.943906
Validation loss: 9091.459961
Validation accuracy: 0.951056
Test accuracy: 0.942338
Training loss: 68444.038101
Training accuracy: 0.970300

Epoch: 81
Validation loss: 8862.331055
Validation accuracy: 0.948259
Test accuracy: 0.940413
Validation loss: 9145.377930
Validation accuracy: 0.952524
Test accuracy: 0.945902
Validation loss: 9082.568359
Validation accuracy: 0.950496
Test accuracy: 0.943264
Validation loss: 9096.237305
Validation accuracy: 0.954971
Test accuracy: 0.944547
Validation loss: 9264.696289
Validation accuracy: 0.951056
Test accuracy: 0.942338
Validation loss: 9107.002930
Validation accuracy: 0.949657
Test accuracy: 0.941696
Training loss: 67788.123138
Training accuracy: 0.969952

Epoch: 82
Validation loss: 9349.656250
Validation accuracy: 0.944553
Test accuracy: 0.938418
Validation loss: 9375.370117
Validation accuracy: 0.948818
Test accuracy: 0.941625
Validation loss: 9024.846680
Validation accuracy: 0.949937
Test accuracy: 0.946614
Validation loss: 9058.827148
Validation accuracy: 0.952175
Test accuracy: 0.942623
Validation loss: 9092.523438
Validation accuracy: 0.951965
Test accuracy: 0.946543
Validation loss: 9181.790039
Validation accuracy: 0.948888
Test accuracy: 0.941126
Training loss: 68200.789734
Training accuracy: 0.972330

Epoch: 83
Validation loss: 9152.613281
Validation accuracy: 0.950287
Test accuracy: 0.944761
Validation loss: 9031.145508
Validation accuracy: 0.949867
Test accuracy: 0.945331
Validation loss: 8947.031250
Validation accuracy: 0.949797
Test accuracy: 0.943763
Validation loss: 9114.880859
Validation accuracy: 0.952175
Test accuracy: 0.945331
Validation loss: 9214.217773
Validation accuracy: 0.944903
Test accuracy: 0.937562
Validation loss: 9184.608398
Validation accuracy: 0.950846
Test accuracy: 0.941340
Training loss: 68078.990906
Training accuracy: 0.971851

Epoch: 84
Validation loss: 9110.232422
Validation accuracy: 0.950846
Test accuracy: 0.943336
Validation loss: 9138.627930
Validation accuracy: 0.951405
Test accuracy: 0.947684
Validation loss: 9087.854492
Validation accuracy: 0.948679
Test accuracy: 0.939202
Validation loss: 9185.748047
Validation accuracy: 0.946511
Test accuracy: 0.942267
Validation loss: 9096.056641
Validation accuracy: 0.950357
Test accuracy: 0.944547
Validation loss: 9140.811523
Validation accuracy: 0.949587
Test accuracy: 0.943122
Training loss: 68394.520294
Training accuracy: 0.971659

Epoch: 85
Validation loss: 9108.820312
Validation accuracy: 0.950217
Test accuracy: 0.942267
Validation loss: 9026.248047
Validation accuracy: 0.950007
Test accuracy: 0.944547
Validation loss: 9280.966797
Validation accuracy: 0.948049
Test accuracy: 0.942480
Validation loss: 9130.343750
Validation accuracy: 0.950287
Test accuracy: 0.944191
Validation loss: 9092.560547
Validation accuracy: 0.949797
Test accuracy: 0.944690
Validation loss: 9230.475586
Validation accuracy: 0.949308
Test accuracy: 0.942124
Training loss: 67975.293030
Training accuracy: 0.972984

Epoch: 86
Validation loss: 9173.793945
Validation accuracy: 0.950007
Test accuracy: 0.944191
Validation loss: 9149.650391
Validation accuracy: 0.946511
Test accuracy: 0.938133
Validation loss: 9182.467773
Validation accuracy: 0.949797
Test accuracy: 0.945189
Validation loss: 9202.794922
Validation accuracy: 0.952105
Test accuracy: 0.944262
Validation loss: 9100.814453
Validation accuracy: 0.948189
Test accuracy: 0.942267
Validation loss: 9126.153320
Validation accuracy: 0.948679
Test accuracy: 0.941981
Training loss: 68194.856262
Training accuracy: 0.973010

Epoch: 87
Validation loss: 9222.697266
Validation accuracy: 0.950496
Test accuracy: 0.942766
Validation loss: 9213.597656
Validation accuracy: 0.950496
Test accuracy: 0.943835
Validation loss: 9312.677734
Validation accuracy: 0.950566
Test accuracy: 0.943550
Validation loss: 9234.511719
Validation accuracy: 0.953643
Test accuracy: 0.946115
Validation loss: 9226.681641
Validation accuracy: 0.947210
Test accuracy: 0.940627
Validation loss: 9243.769531
Validation accuracy: 0.949378
Test accuracy: 0.944476
Training loss: 67837.141785
Training accuracy: 0.969525

Epoch: 88
Validation loss: 9322.133789
Validation accuracy: 0.945952
Test accuracy: 0.939202
Validation loss: 9023.040039
Validation accuracy: 0.951685
Test accuracy: 0.947541
Validation loss: 8997.418945
Validation accuracy: 0.952594
Test accuracy: 0.944262
Validation loss: 9386.688477
Validation accuracy: 0.944343
Test accuracy: 0.936565
Validation loss: 8971.071289
Validation accuracy: 0.951545
Test accuracy: 0.945688
Validation loss: 9143.904297
Validation accuracy: 0.947490
Test accuracy: 0.942552
Training loss: 67556.856293
Training accuracy: 0.973228

Epoch: 89
Validation loss: 9215.187500
Validation accuracy: 0.950776
Test accuracy: 0.943906
Validation loss: 9282.216797
Validation accuracy: 0.950287
Test accuracy: 0.943763
Validation loss: 9215.977539
Validation accuracy: 0.949518
Test accuracy: 0.944334
Validation loss: 9258.312500
Validation accuracy: 0.947350
Test accuracy: 0.938632
Validation loss: 9192.410156
Validation accuracy: 0.950846
Test accuracy: 0.946472
Validation loss: 9232.679688
Validation accuracy: 0.950846
Test accuracy: 0.943550
Training loss: 68094.086365
Training accuracy: 0.974456

Epoch: 90
Validation loss: 9265.113281
Validation accuracy: 0.948818
Test accuracy: 0.943692
Validation loss: 9153.631836
Validation accuracy: 0.952244
Test accuracy: 0.943478
Validation loss: 9250.898438
Validation accuracy: 0.953923
Test accuracy: 0.946115
Validation loss: 9211.269531
Validation accuracy: 0.950636
Test accuracy: 0.945474
Validation loss: 9089.906250
Validation accuracy: 0.949587
Test accuracy: 0.942623
Validation loss: 9249.125977
Validation accuracy: 0.950846
Test accuracy: 0.945617
Training loss: 67844.892380
Training accuracy: 0.973506

Epoch: 91
Validation loss: 9276.188477
Validation accuracy: 0.948888
Test accuracy: 0.942338
Validation loss: 9095.743164
Validation accuracy: 0.945462
Test accuracy: 0.940984
Validation loss: 9166.855469
Validation accuracy: 0.949238
Test accuracy: 0.945046
Validation loss: 9100.973633
Validation accuracy: 0.951335
Test accuracy: 0.944619
Validation loss: 9182.712891
Validation accuracy: 0.953293
Test accuracy: 0.945046
Validation loss: 9265.789062
Validation accuracy: 0.952314
Test accuracy: 0.942623
Training loss: 67830.646988
Training accuracy: 0.973079

Epoch: 92
Validation loss: 9336.222656
Validation accuracy: 0.947490
Test accuracy: 0.941269
Validation loss: 9125.512695
Validation accuracy: 0.950846
Test accuracy: 0.944547
Validation loss: 9177.362305
Validation accuracy: 0.949867
Test accuracy: 0.946044
Validation loss: 9149.055664
Validation accuracy: 0.947770
Test accuracy: 0.940984
Validation loss: 9103.044922
Validation accuracy: 0.946861
Test accuracy: 0.941411
Validation loss: 9129.803711
Validation accuracy: 0.950636
Test accuracy: 0.946900
Training loss: 67637.114685
Training accuracy: 0.974325

Epoch: 93
Validation loss: 9050.992188
Validation accuracy: 0.948399
Test accuracy: 0.946614
Validation loss: 9166.842773
Validation accuracy: 0.948329
Test accuracy: 0.944547
Validation loss: 9199.921875
Validation accuracy: 0.945532
Test accuracy: 0.942694
Validation loss: 9185.186523
Validation accuracy: 0.948539
Test accuracy: 0.940485
Validation loss: 9268.451172
Validation accuracy: 0.950776
Test accuracy: 0.945617
Validation loss: 9200.390625
Validation accuracy: 0.947770
Test accuracy: 0.943336
Training loss: 67502.811462
Training accuracy: 0.973924

Epoch: 94
Validation loss: 9302.605469
Validation accuracy: 0.949448
Test accuracy: 0.942908
Validation loss: 9501.598633
Validation accuracy: 0.943015
Test accuracy: 0.938703
Validation loss: 9090.161133
Validation accuracy: 0.951056
Test accuracy: 0.945331
Validation loss: 9244.478516
Validation accuracy: 0.947839
Test accuracy: 0.944405
Validation loss: 9080.024414
Validation accuracy: 0.945952
Test accuracy: 0.938133
Validation loss: 9279.471680
Validation accuracy: 0.951545
Test accuracy: 0.944405
Training loss: 67955.796432
Training accuracy: 0.974107

Epoch: 95
Validation loss: 9458.148438
Validation accuracy: 0.947140
Test accuracy: 0.942338
Validation loss: 9111.202148
Validation accuracy: 0.950636
Test accuracy: 0.941483
Validation loss: 9261.250000
Validation accuracy: 0.947490
Test accuracy: 0.942552
Validation loss: 9242.998047
Validation accuracy: 0.949518
Test accuracy: 0.943621
Validation loss: 8974.515625
Validation accuracy: 0.950636
Test accuracy: 0.946329
Validation loss: 9227.124023
Validation accuracy: 0.948679
Test accuracy: 0.944405
Training loss: 67888.217285
Training accuracy: 0.974970

Epoch: 96
Validation loss: 9258.349609
Validation accuracy: 0.948818
Test accuracy: 0.941483
Validation loss: 9273.291992
Validation accuracy: 0.946022
Test accuracy: 0.942338
Validation loss: 9106.809570
Validation accuracy: 0.945392
Test accuracy: 0.941625
Validation loss: 9291.214844
Validation accuracy: 0.950147
Test accuracy: 0.944405
Validation loss: 9195.607422
Validation accuracy: 0.946861
Test accuracy: 0.941554
Validation loss: 9199.203125
Validation accuracy: 0.949518
Test accuracy: 0.944476
Training loss: 67225.176437
Training accuracy: 0.974665

Epoch: 97
Validation loss: 9251.094727
Validation accuracy: 0.946161
Test accuracy: 0.941554
Validation loss: 9378.322266
Validation accuracy: 0.949937
Test accuracy: 0.946900
Validation loss: 9210.337891
Validation accuracy: 0.949587
Test accuracy: 0.944476
Validation loss: 9203.779297
Validation accuracy: 0.947070
Test accuracy: 0.941197
Validation loss: 9057.596680
Validation accuracy: 0.944343
Test accuracy: 0.941625
Validation loss: 9221.413086
Validation accuracy: 0.950147
Test accuracy: 0.946258
Training loss: 67668.056732
Training accuracy: 0.975257

Epoch: 98
Validation loss: 9216.391602
Validation accuracy: 0.949657
Test accuracy: 0.943193
Validation loss: 9323.963867
Validation accuracy: 0.950776
Test accuracy: 0.943550
Validation loss: 9033.649414
Validation accuracy: 0.951266
Test accuracy: 0.942694
Validation loss: 9205.082031
Validation accuracy: 0.950916
Test accuracy: 0.946258
Validation loss: 9282.139648
Validation accuracy: 0.952175
Test accuracy: 0.944048
Validation loss: 9249.894531
Validation accuracy: 0.950986
Test accuracy: 0.943051
Training loss: 67222.967590
Training accuracy: 0.975989

Epoch: 99
Validation loss: 9284.903320
Validation accuracy: 0.950077
Test accuracy: 0.942766
Validation loss: 9302.970703
Validation accuracy: 0.950566
Test accuracy: 0.943407
Validation loss: 9054.681641
Validation accuracy: 0.948119
Test accuracy: 0.945403
Validation loss: 9265.848633
Validation accuracy: 0.945882
Test accuracy: 0.939558
Validation loss: 9304.891602
Validation accuracy: 0.946231
Test accuracy: 0.939344
Validation loss: 9125.838867
Validation accuracy: 0.950357
Test accuracy: 0.943977
Training loss: 67553.697083
Training accuracy: 0.973262

Epoch: 100
Validation loss: 9211.243164
Validation accuracy: 0.944903
Test accuracy: 0.937634
Validation loss: 9114.884766
Validation accuracy: 0.950636
Test accuracy: 0.945474
Validation loss: 9193.622070
Validation accuracy: 0.946091
Test accuracy: 0.941910
Validation loss: 9208.262695
Validation accuracy: 0.950357
Test accuracy: 0.943906
Validation loss: 9286.195312
Validation accuracy: 0.945252
Test accuracy: 0.941839
Validation loss: 9194.547852
Validation accuracy: 0.950636
Test accuracy: 0.941411
Training loss: 67336.332977
Training accuracy: 0.974874

Epoch: 101
Validation loss: 9160.858398
Validation accuracy: 0.948539
Test accuracy: 0.942124
Validation loss: 9249.189453
Validation accuracy: 0.947350
Test accuracy: 0.942694
Validation loss: 9460.348633
Validation accuracy: 0.945392
Test accuracy: 0.941981
Validation loss: 9153.558594
Validation accuracy: 0.951755
Test accuracy: 0.942979
Validation loss: 9075.908203
Validation accuracy: 0.950706
Test accuracy: 0.945118
Validation loss: 9262.749023
Validation accuracy: 0.949587
Test accuracy: 0.946401
Training loss: 67119.264999
Training accuracy: 0.976373

Epoch: 102
Validation loss: 8919.506836
