Epoch: 0
Validation loss: 7887.167969
Validation accuracy: 0.384924
Test accuracy: 0.700874
Validation loss: 7686.356445
Validation accuracy: 0.383719
Test accuracy: 0.699318
Validation loss: 7757.180176
Validation accuracy: 0.385460
Test accuracy: 0.701053
Validation loss: 7744.981445
Validation accuracy: 0.384255
Test accuracy: 0.700993
Training loss: 79.434091


Epoch: 64
Validation loss: 7896.039062
Validation accuracy: 0.384389
Test accuracy: 0.703806
Validation loss: 7837.469727
Validation accuracy: 0.384657
Test accuracy: 0.699916
Validation loss: 7859.214355
Validation accuracy: 0.382113
Test accuracy: 0.696865
Validation loss: 7828.703125
Validation accuracy: 0.384121
Test accuracy: 0.700515
Validation loss: 7845.977539
Validation accuracy: 0.383184
Test accuracy: 0.698360
Training loss: 67.389330


Epoch: 65
Validation loss: 7885.967773
Validation accuracy: 0.383853
Test accuracy: 0.698839
Validation loss: 7796.524414
Validation accuracy: 0.384790
Test accuracy: 0.700156
Validation loss: 7829.843750
Validation accuracy: 0.385058
Test accuracy: 0.700036
Validation loss: 7996.091797
Validation accuracy: 0.381176
Test accuracy: 0.692736
Validation loss: 7750.965332
Validation accuracy: 0.383987
Test accuracy: 0.701951
Training loss: 68.479702


Epoch: 66
Validation loss: 8060.757324
Validation accuracy: 0.381979
Test accuracy: 0.696146
Validation loss: 7819.626465
Validation accuracy: 0.383050
Test accuracy: 0.698899
Validation loss: 7742.112793
Validation accuracy: 0.382782
Test accuracy: 0.697702
Validation loss: 7873.366699
Validation accuracy: 0.382782
Test accuracy: 0.698121
Validation loss: 8033.623047
Validation accuracy: 0.379837
Test accuracy: 0.694232
Training loss: 76.772177


Epoch: 67
Validation loss: 7854.342773
Validation accuracy: 0.383184
Test accuracy: 0.697702
Validation loss: 7754.346191
Validation accuracy: 0.384924
Test accuracy: 0.698420
Validation loss: 7655.930176
Validation accuracy: 0.384790
Test accuracy: 0.697702
Validation loss: 7771.817871
Validation accuracy: 0.383719
Test accuracy: 0.696865
Validation loss: 7781.596191
Validation accuracy: 0.385862
Test accuracy: 0.702190
Training loss: 73.179039


Epoch: 68
Validation loss: 7850.592773
Validation accuracy: 0.383184
Test accuracy: 0.698360
Validation loss: 7634.650879
Validation accuracy: 0.383719
Test accuracy: 0.697104
Validation loss: 7597.833496
Validation accuracy: 0.384389
Test accuracy: 0.697882
Validation loss: 7923.497559
Validation accuracy: 0.381309
Test accuracy: 0.695847
Validation loss: 7707.613770
Validation accuracy: 0.384389
Test accuracy: 0.699198
Training loss: 94.919616


Epoch: 69
Validation loss: 7605.581543
Validation accuracy: 0.384255
Test accuracy: 0.699079
Validation loss: 7636.217773
Validation accuracy: 0.385594
Test accuracy: 0.700215
Validation loss: 7726.496094
Validation accuracy: 0.385862
Test accuracy: 0.699497
Validation loss: 7563.112793
Validation accuracy: 0.385058
Test accuracy: 0.695428
Validation loss: 7737.471191
Validation accuracy: 0.382247
Test accuracy: 0.696206
Training loss: 123.227178


Epoch: 70
Validation loss: 7741.337402
Validation accuracy: 0.384657
Test accuracy: 0.696506
Validation loss: 7774.032227
Validation accuracy: 0.381711
Test accuracy: 0.698600
Validation loss: 7589.023438
Validation accuracy: 0.383050
Test accuracy: 0.698121
Validation loss: 7636.026367
Validation accuracy: 0.385460
Test accuracy: 0.702549
Validation loss: 7658.562012
Validation accuracy: 0.383719
Test accuracy: 0.698719
Training loss: 98.032204


Epoch: 71
Validation loss: 7818.861328
Validation accuracy: 0.382247
Test accuracy: 0.693035
Validation loss: 7587.354492
Validation accuracy: 0.382916
Test accuracy: 0.697104
Validation loss: 7450.171875
Validation accuracy: 0.385594
Test accuracy: 0.700036
Validation loss: 7574.764160
Validation accuracy: 0.385594
Test accuracy: 0.696625
Validation loss: 7453.945312
Validation accuracy: 0.384924
Test accuracy: 0.697642
Training loss: 149.169798


Epoch: 72
Validation loss: 7626.558105
Validation accuracy: 0.382113
Test accuracy: 0.694710
Validation loss: 7648.895508
Validation accuracy: 0.385995
Test accuracy: 0.701711
Validation loss: 7576.551270
Validation accuracy: 0.384255
Test accuracy: 0.699198
Validation loss: 7652.467773
Validation accuracy: 0.382247
Test accuracy: 0.695967
Validation loss: 7687.464355
Validation accuracy: 0.383318
Test accuracy: 0.695249
Training loss: 87.634664


Epoch: 73
Validation loss: 7696.200684
Validation accuracy: 0.384924
Test accuracy: 0.699378
Validation loss: 7843.918457
Validation accuracy: 0.383184
Test accuracy: 0.696087
Validation loss: 7689.874512
Validation accuracy: 0.383452
Test accuracy: 0.698241
Validation loss: 7607.098145
Validation accuracy: 0.383585
Test accuracy: 0.700874
Validation loss: 7634.840332
Validation accuracy: 0.381577
Test accuracy: 0.696386
Training loss: 68.883020


Epoch: 74
Validation loss: 7479.380859
Validation accuracy: 0.382782
Test accuracy: 0.700096
Validation loss: 7495.988770
Validation accuracy: 0.383452
Test accuracy: 0.701532
Validation loss: 7754.531738
Validation accuracy: 0.381711
Test accuracy: 0.696745
Validation loss: 7828.402344
Validation accuracy: 0.382113
Test accuracy: 0.697283
Validation loss: 7777.697266
Validation accuracy: 0.382381
Test accuracy: 0.698241
Training loss: 80.422792


Epoch: 75
Validation loss: 7599.451660
Validation accuracy: 0.383050
Test accuracy: 0.698779
Validation loss: 7623.167969
Validation accuracy: 0.383987
Test accuracy: 0.700335
Validation loss: 7715.825684
Validation accuracy: 0.382247
Test accuracy: 0.696865
Validation loss: 7797.218750
Validation accuracy: 0.382381
Test accuracy: 0.697463
Validation loss: 7679.994141
Validation accuracy: 0.383585
Test accuracy: 0.698899
Training loss: 46.320962


Epoch: 76
Validation loss: 7591.847168
Validation accuracy: 0.383318
Test accuracy: 0.699976
Validation loss: 7504.013672
Validation accuracy: 0.383585
Test accuracy: 0.700574
Validation loss: 7562.099121
Validation accuracy: 0.383719
Test accuracy: 0.701951
Validation loss: 7566.207031
Validation accuracy: 0.383719
Test accuracy: 0.700335
Validation loss: 7516.436523
Validation accuracy: 0.383184
Test accuracy: 0.699497
Training loss: 50.501023


Epoch: 77
Validation loss: 7429.493164
Validation accuracy: 0.383853
Test accuracy: 0.700993
Validation loss: 7516.551270
Validation accuracy: 0.384121
Test accuracy: 0.703447
Validation loss: 7474.380859
Validation accuracy: 0.383184
Test accuracy: 0.700395
Validation loss: 7848.924805
Validation accuracy: 0.380238
Test accuracy: 0.696865
Validation loss: 7753.451172
Validation accuracy: 0.382113
Test accuracy: 0.700036
Training loss: 72.486057


Epoch: 78
Validation loss: 7780.689453
Validation accuracy: 0.383987
Test accuracy: 0.701233
Validation loss: 7615.490723
Validation accuracy: 0.384255
Test accuracy: 0.701173
Validation loss: 7774.700195
Validation accuracy: 0.385192
Test accuracy: 0.701292
Validation loss: 7771.384766
Validation accuracy: 0.384790
Test accuracy: 0.700933
Validation loss: 7724.937012
Validation accuracy: 0.385460
Test accuracy: 0.701053
Training loss: 45.289914


Epoch: 79
Validation loss: 7716.482422
Validation accuracy: 0.384523
Test accuracy: 0.701352
Validation loss: 7834.595215
Validation accuracy: 0.384790
Test accuracy: 0.701891
Validation loss: 7742.268066
Validation accuracy: 0.384121
Test accuracy: 0.699677
Validation loss: 7699.447266
Validation accuracy: 0.384121
Test accuracy: 0.700395
Validation loss: 7668.376953
Validation accuracy: 0.385192
Test accuracy: 0.701532
Training loss: 39.157494


Epoch: 80
Validation loss: 7615.389648
Validation accuracy: 0.384255
Test accuracy: 0.700395
Validation loss: 7591.109863
Validation accuracy: 0.383853
Test accuracy: 0.701113
Validation loss: 7633.607422
Validation accuracy: 0.383318
Test accuracy: 0.701472
Validation loss: 7834.714355
Validation accuracy: 0.386263
Test accuracy: 0.701053
Validation loss: 7561.852539
Validation accuracy: 0.381979
Test accuracy: 0.699198
Training loss: 54.381976


Epoch: 81
Validation loss: 7365.386230
Validation accuracy: 0.383184
Test accuracy: 0.699976
Validation loss: 7350.224121
Validation accuracy: 0.383184
Test accuracy: 0.701352
Validation loss: 7341.989258
Validation accuracy: 0.382916
Test accuracy: 0.699138
Validation loss: 7493.055664
Validation accuracy: 0.383050
Test accuracy: 0.697523
Validation loss: 7626.582520
Validation accuracy: 0.382514
Test accuracy: 0.698959
Training loss: 79.659847


Epoch: 82
Validation loss: 7862.874512
Validation accuracy: 0.383184
Test accuracy: 0.700275
Validation loss: 7873.866211
Validation accuracy: 0.380908
Test accuracy: 0.695069
Validation loss: 7620.917480
Validation accuracy: 0.382916
Test accuracy: 0.698420
Validation loss: 7650.669434
Validation accuracy: 0.382916
Test accuracy: 0.696865
Validation loss: 7791.767578
Validation accuracy: 0.379971
Test accuracy: 0.694950
Training loss: 138.304282


Epoch: 83
Validation loss: 7544.676758
Validation accuracy: 0.382247
Test accuracy: 0.698121
Validation loss: 7505.559570
Validation accuracy: 0.382782
Test accuracy: 0.701771
Validation loss: 7637.501953
Validation accuracy: 0.380238
Test accuracy: 0.697164
Validation loss: 7604.951660
Validation accuracy: 0.382113
Test accuracy: 0.699258
Validation loss: 7697.523438
Validation accuracy: 0.382782
Test accuracy: 0.697822
Training loss: 135.813997


Epoch: 84
Validation loss: 7736.944824
Validation accuracy: 0.381577
Test accuracy: 0.695967
Validation loss: 7738.862793
Validation accuracy: 0.382648
Test accuracy: 0.700096
Validation loss: 7539.575195
Validation accuracy: 0.381309
Test accuracy: 0.695847
Validation loss: 7795.799805
Validation accuracy: 0.379569
Test accuracy: 0.693035
Validation loss: 7518.916992
Validation accuracy: 0.384121
Test accuracy: 0.702729
Training loss: 173.169915


Epoch: 85
Validation loss: 7476.341309
Validation accuracy: 0.383987
Test accuracy: 0.699438
Validation loss: 7310.972656
Validation accuracy: 0.383050
Test accuracy: 0.699258
Validation loss: 7453.459473
Validation accuracy: 0.383719
Test accuracy: 0.697164
Validation loss: 7490.182617
Validation accuracy: 0.384389
Test accuracy: 0.702489
Validation loss: 7465.296875
Validation accuracy: 0.382782
Test accuracy: 0.698121
Training loss: 86.886410


Epoch: 86
Validation loss: 7631.493164
Validation accuracy: 0.384255
Test accuracy: 0.697283
Validation loss: 7697.325684
Validation accuracy: 0.383585
Test accuracy: 0.697822
Validation loss: 7689.232422
Validation accuracy: 0.382514
Test accuracy: 0.697463
Validation loss: 7619.029785
Validation accuracy: 0.382782
Test accuracy: 0.697822
Validation loss: 7742.262695
Validation accuracy: 0.382381
Test accuracy: 0.699737
Training loss: 34.745237


Epoch: 87
Validation loss: 7666.771484
Validation accuracy: 0.383184
Test accuracy: 0.700036
Validation loss: 7660.017578
Validation accuracy: 0.382916
Test accuracy: 0.700036
Validation loss: 7651.033203
Validation accuracy: 0.383318
Test accuracy: 0.700156
Validation loss: 7643.931641
Validation accuracy: 0.382916
Test accuracy: 0.700156
Validation loss: 7651.703125
Validation accuracy: 0.383318
Test accuracy: 0.699438
Training loss: 33.163241


Epoch: 88
Validation loss: 7624.571777
Validation accuracy: 0.382916
Test accuracy: 0.699138
Validation loss: 7643.258789
Validation accuracy: 0.383987
Test accuracy: 0.699019
Validation loss: 7701.082031
Validation accuracy: 0.383853
Test accuracy: 0.699737
Validation loss: 7738.166504
Validation accuracy: 0.383452
Test accuracy: 0.699258
Validation loss: 7764.086914
Validation accuracy: 0.383452
Test accuracy: 0.700335
Training loss: 37.957972


Epoch: 89
Validation loss: 8017.376953
Validation accuracy: 0.382381
Test accuracy: 0.697164
Validation loss: 7972.424316
Validation accuracy: 0.382648
Test accuracy: 0.697104
Validation loss: 7742.406738
Validation accuracy: 0.383184
Test accuracy: 0.697822
Validation loss: 7614.459473
Validation accuracy: 0.383050
Test accuracy: 0.699258
Validation loss: 7565.467773
Validation accuracy: 0.383050
Test accuracy: 0.698480
Training loss: 39.861832


Epoch: 90
Validation loss: 7626.876953
Validation accuracy: 0.383318
Test accuracy: 0.700036
Validation loss: 7726.441895
Validation accuracy: 0.382916
Test accuracy: 0.697942
Validation loss: 7734.897949
Validation accuracy: 0.383318
Test accuracy: 0.698480
Validation loss: 7634.794922
Validation accuracy: 0.383719
Test accuracy: 0.699019
Validation loss: 7676.345703
Validation accuracy: 0.382782
Test accuracy: 0.698540
Training loss: 37.766303


Epoch: 91
Validation loss: 7660.560059
Validation accuracy: 0.383050
Test accuracy: 0.699497
Validation loss: 7547.321289
Validation accuracy: 0.383585
Test accuracy: 0.699617
Validation loss: 7490.999023
Validation accuracy: 0.383050
Test accuracy: 0.701113
Validation loss: 7704.813965
Validation accuracy: 0.381711
Test accuracy: 0.695787
Validation loss: 7479.056641
Validation accuracy: 0.383585
Test accuracy: 0.699916
Training loss: 64.473329


Epoch: 92
Validation loss: 7525.670898
Validation accuracy: 0.383585
Test accuracy: 0.699557
Validation loss: 7575.686523
Validation accuracy: 0.383853
Test accuracy: 0.700096
Validation loss: 7572.433594
Validation accuracy: 0.382782
Test accuracy: 0.698420
Validation loss: 7550.256836
Validation accuracy: 0.383050
Test accuracy: 0.699198
Validation loss: 7468.017578
Validation accuracy: 0.383184
Test accuracy: 0.699677
Training loss: 35.794548


Epoch: 93
Validation loss: 7392.071777
Validation accuracy: 0.382381
Test accuracy: 0.698899
Validation loss: 7424.006836
Validation accuracy: 0.382782
Test accuracy: 0.698301
Validation loss: 7365.558105
Validation accuracy: 0.383719
Test accuracy: 0.701113
Validation loss: 7230.317383
Validation accuracy: 0.383050
Test accuracy: 0.701053
Validation loss: 7190.076172
Validation accuracy: 0.383050
Test accuracy: 0.700515
Training loss: 40.883915


Epoch: 94
Validation loss: 7243.056641
Validation accuracy: 0.383184
Test accuracy: 0.701711
Validation loss: 7299.363281
Validation accuracy: 0.381309
Test accuracy: 0.698001
Validation loss: 7530.088379
Validation accuracy: 0.380908
Test accuracy: 0.695668
Validation loss: 7548.099609
Validation accuracy: 0.382381
Test accuracy: 0.694950
Validation loss: 7693.393066
Validation accuracy: 0.384924
Test accuracy: 0.699797
Training loss: 34.606710


Epoch: 95
Validation loss: 7523.420898
Validation accuracy: 0.385192
Test accuracy: 0.699019
Validation loss: 7539.186523
Validation accuracy: 0.382113
Test accuracy: 0.694052
Validation loss: 7371.941406
Validation accuracy: 0.382113
Test accuracy: 0.695249
Validation loss: 7142.424805
Validation accuracy: 0.383184
Test accuracy: 0.699976
Validation loss: 7397.699219
Validation accuracy: 0.383853
Test accuracy: 0.697343
Training loss: 121.395808


Epoch: 96
Validation loss: 7694.631836
Validation accuracy: 0.382113
Test accuracy: 0.695488
Validation loss: 7709.669434
Validation accuracy: 0.383318
Test accuracy: 0.700395
Validation loss: 7808.389160
Validation accuracy: 0.382113
Test accuracy: 0.697283
Validation loss: 7651.979004
Validation accuracy: 0.383452
Test accuracy: 0.699976
Validation loss: 7679.049316
Validation accuracy: 0.383853
Test accuracy: 0.700036
Training loss: 132.582436


Epoch: 97
Validation loss: 7761.997559
Validation accuracy: 0.382381
Test accuracy: 0.698779
Validation loss: 7615.578125
Validation accuracy: 0.384389
Test accuracy: 0.700993
Validation loss: 7544.034180
Validation accuracy: 0.382916
Test accuracy: 0.700634
Validation loss: 7543.904785
Validation accuracy: 0.383585
Test accuracy: 0.700096
Validation loss: 7575.422852
Validation accuracy: 0.382916
Test accuracy: 0.697942
Training loss: 78.666733


Epoch: 98
Validation loss: 7955.501953
Validation accuracy: 0.382916
Test accuracy: 0.697104
Validation loss: 7846.777832
Validation accuracy: 0.382514
Test accuracy: 0.697403
Validation loss: 7831.148438
Validation accuracy: 0.383184
Test accuracy: 0.700156
Validation loss: 7640.125488
Validation accuracy: 0.383452
Test accuracy: 0.701233
Validation loss: 7667.553223
Validation accuracy: 0.382782
Test accuracy: 0.701173
Training loss: 63.613994


Epoch: 99
Validation loss: 7602.329590
Validation accuracy: 0.381042
Test accuracy: 0.698660
Validation loss: 7622.321777
Validation accuracy: 0.380774
Test accuracy: 0.700395
Validation loss: 7652.458984
Validation accuracy: 0.381443
Test accuracy: 0.701592
Validation loss: 7734.845703
Validation accuracy: 0.380506
Test accuracy: 0.699976
Validation loss: 7661.041504
Validation accuracy: 0.380640
Test accuracy: 0.700814
Training loss: 49.730257


Epoch: 100
Validation loss: 7499.274414
Validation accuracy: 0.381443
Test accuracy: 0.702908
Validation loss: 7523.925293
Validation accuracy: 0.379569
Test accuracy: 0.698540
Validation loss: 7621.951172
Validation accuracy: 0.380506
Test accuracy: 0.699019
Validation loss: 7652.695801
Validation accuracy: 0.380640
Test accuracy: 0.699557
Validation loss: 7697.484863
Validation accuracy: 0.381176
Test accuracy: 0.698001
Training loss: 75.171813


Epoch: 101
Validation loss: 7641.688477
Validation accuracy: 0.381042
Test accuracy: 0.699737
Validation loss: 7891.971680
Validation accuracy: 0.380908
Test accuracy: 0.697283
Validation loss: 7840.918457
Validation accuracy: 0.380104
Test accuracy: 0.696146
Validation loss: 7679.103516
Validation accuracy: 0.380372
Test accuracy: 0.696625
Validation loss: 7530.015625
Validation accuracy: 0.381176
Test accuracy: 0.698899
Training loss: 47.469661


Epoch: 102
Validation loss: 7644.897949
Validation accuracy: 0.381042
Test accuracy: 0.700515
Validation loss: 7707.812500
Validation accuracy: 0.380774
Test accuracy: 0.700036
Validation loss: 7681.072266
Validation accuracy: 0.381176
Test accuracy: 0.700694
Validation loss: 7678.501465
Validation accuracy: 0.381309
Test accuracy: 0.699438
Validation loss: 7826.194336
Validation accuracy: 0.380372
Test accuracy: 0.698241
Training loss: 42.015383


Epoch: 103
Validation loss: 7914.479492
Validation accuracy: 0.378766
Test accuracy: 0.695189
Validation loss: 7915.241211
Validation accuracy: 0.378766
Test accuracy: 0.695189
Validation loss: 7784.128418
Validation accuracy: 0.379569
Test accuracy: 0.696206
Validation loss: 7647.333008
Validation accuracy: 0.381577
Test accuracy: 0.698600
Validation loss: 7602.285645
Validation accuracy: 0.381042
Test accuracy: 0.699079
Training loss: 56.447235


Epoch: 104
Validation loss: 7779.426758
Validation accuracy: 0.379703
Test accuracy: 0.694950
Validation loss: 7827.736816
Validation accuracy: 0.379971
Test accuracy: 0.694830
Validation loss: 7635.922852
Validation accuracy: 0.381042
Test accuracy: 0.697882
Validation loss: 7777.063965
Validation accuracy: 0.379837
Test accuracy: 0.696326
Validation loss: 7812.541504
Validation accuracy: 0.379569
Test accuracy: 0.696805
Training loss: 59.181645


Epoch: 105
Validation loss: 7759.315430
Validation accuracy: 0.381309
Test accuracy: 0.700036
Validation loss: 7804.905762
Validation accuracy: 0.381042
Test accuracy: 0.695967
Validation loss: 7754.276367
Validation accuracy: 0.381577
Test accuracy: 0.697463
Validation loss: 7787.076660
Validation accuracy: 0.381979
Test accuracy: 0.698600
Validation loss: 7765.435059
Validation accuracy: 0.381711
Test accuracy: 0.697104
Training loss: 59.572508


Epoch: 106
Validation loss: 7923.110840
Validation accuracy: 0.379837
Test accuracy: 0.696745
Validation loss: 7681.690430
Validation accuracy: 0.381309
Test accuracy: 0.699737
Validation loss: 7460.741699
Validation accuracy: 0.381577
Test accuracy: 0.700515
Validation loss: 7688.151855
Validation accuracy: 0.380774
Test accuracy: 0.695787
Validation loss: 7742.927734
Validation accuracy: 0.380372
Test accuracy: 0.693274
Training loss: 103.271127


Epoch: 107
Validation loss: 7579.640137
Validation accuracy: 0.381176
Test accuracy: 0.699916
Validation loss: 7553.115234
Validation accuracy: 0.380372
Test accuracy: 0.698241
Validation loss: 7596.056152
Validation accuracy: 0.380908
Test accuracy: 0.698181
Validation loss: 7635.234863
Validation accuracy: 0.380640
Test accuracy: 0.697822
Validation loss: 7775.192871
Validation accuracy: 0.380640
Test accuracy: 0.696745
Training loss: 78.306272


Epoch: 108
Validation loss: 7755.112793
Validation accuracy: 0.380774
Test accuracy: 0.696266
Validation loss: 7590.630371
Validation accuracy: 0.383452
Test accuracy: 0.699557
Validation loss: 7475.307129
Validation accuracy: 0.380372
Test accuracy: 0.696924
Validation loss: 7565.281738
Validation accuracy: 0.380774
Test accuracy: 0.696087
Validation loss: 7739.591797
Validation accuracy: 0.380506
Test accuracy: 0.695309
Training loss: 63.172485


Epoch: 109
Validation loss: 7713.738770
Validation accuracy: 0.381577
Test accuracy: 0.697463
Validation loss: 7760.238770
Validation accuracy: 0.381443
Test accuracy: 0.695967
Validation loss: 7795.922363
Validation accuracy: 0.380908
Test accuracy: 0.695608
Validation loss: 7817.250977
Validation accuracy: 0.380506
Test accuracy: 0.694830
Validation loss: 7744.303223
Validation accuracy: 0.380774
Test accuracy: 0.695787
Training loss: 48.531323


Epoch: 110
Validation loss: 7764.630371
Validation accuracy: 0.379971
Test accuracy: 0.694770
Validation loss: 7731.127441
Validation accuracy: 0.380372
Test accuracy: 0.694830
Validation loss: 7737.760254
Validation accuracy: 0.380506
Test accuracy: 0.695069
Validation loss: 7601.152832
Validation accuracy: 0.380640
Test accuracy: 0.700335
Validation loss: 7769.542969
Validation accuracy: 0.379971
Test accuracy: 0.697403
Training loss: 29.797279


Epoch: 111
Validation loss: 7569.377441
Validation accuracy: 0.381443
Test accuracy: 0.701951
Validation loss: 7430.910156
Validation accuracy: 0.380908
Test accuracy: 0.699019
Validation loss: 7629.953125
Validation accuracy: 0.379703
Test accuracy: 0.695907
Validation loss: 7593.327148
Validation accuracy: 0.381176
Test accuracy: 0.696865
Validation loss: 7808.486816
Validation accuracy: 0.379569
Test accuracy: 0.693214
Training loss: 55.185613


Epoch: 112
Validation loss: 7547.413574
Validation accuracy: 0.379703
Test accuracy: 0.697403
Validation loss: 7504.236816
Validation accuracy: 0.381979
Test accuracy: 0.700395
Validation loss: 7630.098145
Validation accuracy: 0.381845
Test accuracy: 0.702429
Validation loss: 7585.988281
Validation accuracy: 0.380908
Test accuracy: 0.701472
Validation loss: 7639.925781
Validation accuracy: 0.380104
Test accuracy: 0.699138
Training loss: 76.409153


Epoch: 113
Validation loss: 7622.654297
Validation accuracy: 0.380238
Test accuracy: 0.698899
Validation loss: 7652.966797
Validation accuracy: 0.380372
Test accuracy: 0.698540
Validation loss: 7656.426758
Validation accuracy: 0.380640
Test accuracy: 0.698779
Validation loss: 7507.631836
Validation accuracy: 0.381309
Test accuracy: 0.698600
Validation loss: 7712.418945
Validation accuracy: 0.382247
Test accuracy: 0.698480
Training loss: 36.701622


Epoch: 114
Validation loss: 7784.726074
Validation accuracy: 0.381577
Test accuracy: 0.698480
Validation loss: 7784.672852
Validation accuracy: 0.381845
Test accuracy: 0.700754
Validation loss: 7717.736816
Validation accuracy: 0.381577
Test accuracy: 0.699737
Validation loss: 7607.050293
Validation accuracy: 0.381309
Test accuracy: 0.698121
Validation loss: 7662.713867
Validation accuracy: 0.382381
Test accuracy: 0.699856
Training loss: 30.077776


Epoch: 115
Validation loss: 7601.659668
Validation accuracy: 0.383184
Test accuracy: 0.699198
Validation loss: 7683.621582
Validation accuracy: 0.383585
Test accuracy: 0.700156
Validation loss: 7641.986816
Validation accuracy: 0.382916
Test accuracy: 0.699797
Validation loss: 7563.913574
Validation accuracy: 0.382916
Test accuracy: 0.700754
Validation loss: 7584.439453
Validation accuracy: 0.382381
Test accuracy: 0.699497
Training loss: 85.588783


Epoch: 116
Validation loss: 7545.709961
Validation accuracy: 0.382113
Test accuracy: 0.699378
Validation loss: 7497.207031
Validation accuracy: 0.382514
Test accuracy: 0.700395
Validation loss: 7540.974609
Validation accuracy: 0.381711
Test accuracy: 0.698719
Validation loss: 7519.656738
Validation accuracy: 0.381443
Test accuracy: 0.698959
Validation loss: 7638.011719
Validation accuracy: 0.382247
Test accuracy: 0.700515
Training loss: 35.446798


Epoch: 117
Validation loss: 7623.714844
Validation accuracy: 0.382648
Test accuracy: 0.700993
Validation loss: 7599.599609
Validation accuracy: 0.382514
Test accuracy: 0.700694
Validation loss: 7592.561523
Validation accuracy: 0.382247
Test accuracy: 0.700515
Validation loss: 7783.265625
Validation accuracy: 0.381979
Test accuracy: 0.699318
Validation loss: 7629.741211
Validation accuracy: 0.383050
Test accuracy: 0.700395
Training loss: 32.455477


Epoch: 118
Validation loss: 7640.909668
Validation accuracy: 0.384657
Test accuracy: 0.700574
Validation loss: 7786.712891
Validation accuracy: 0.382113
Test accuracy: 0.700335
Validation loss: 7734.382324
Validation accuracy: 0.384121
Test accuracy: 0.700993
Validation loss: 7752.630371
Validation accuracy: 0.383719
Test accuracy: 0.700874
Validation loss: 7696.347656
Validation accuracy: 0.382916
Test accuracy: 0.701652
Training loss: 53.514164


Epoch: 119
Validation loss: 7886.470703
Validation accuracy: 0.380774
Test accuracy: 0.698121
Validation loss: 7630.750977
Validation accuracy: 0.381711
Test accuracy: 0.701951
Validation loss: 7994.452148
Validation accuracy: 0.384121
Test accuracy: 0.698839
Validation loss: 8119.417480
Validation accuracy: 0.381309
Test accuracy: 0.696506
Validation loss: 8051.615234
Validation accuracy: 0.380372
Test accuracy: 0.697882
Training loss: 122.737642


Epoch: 120
Validation loss: 7897.464844
Validation accuracy: 0.379703
Test accuracy: 0.697583
Validation loss: 7729.273438
Validation accuracy: 0.380238
Test accuracy: 0.699019
Validation loss: 7543.823242
Validation accuracy: 0.382648
Test accuracy: 0.702250
Validation loss: 7669.896973
Validation accuracy: 0.380506
Test accuracy: 0.699617
Validation loss: 7775.204102
Validation accuracy: 0.383050
Test accuracy: 0.699797
Training loss: 124.709143


Epoch: 121
Validation loss: 7840.456055
Validation accuracy: 0.381443
Test accuracy: 0.696984
Validation loss: 7777.260254
Validation accuracy: 0.379837
Test accuracy: 0.699856
Validation loss: 7513.591309
Validation accuracy: 0.381711
Test accuracy: 0.701592
Validation loss: 7531.588867
Validation accuracy: 0.379703
Test accuracy: 0.700694
Validation loss: 7785.804688
Validation accuracy: 0.380104
Test accuracy: 0.699258
Training loss: 69.236416


Epoch: 122
Validation loss: 7815.884766
Validation accuracy: 0.380506
Test accuracy: 0.700874
Validation loss: 7732.091309
Validation accuracy: 0.381711
Test accuracy: 0.700395
Validation loss: 7450.497559
Validation accuracy: 0.384389
Test accuracy: 0.703327
Validation loss: 7604.489746
Validation accuracy: 0.382514
Test accuracy: 0.700215
Validation loss: 7898.942383
Validation accuracy: 0.381845
Test accuracy: 0.699677
Training loss: 69.580398


Epoch: 123
Validation loss: 7880.826660
Validation accuracy: 0.381577
Test accuracy: 0.700874
Validation loss: 7956.833008
Validation accuracy: 0.382247
Test accuracy: 0.701292
Validation loss: 7942.551758
Validation accuracy: 0.382381
Test accuracy: 0.701472
Validation loss: 8026.542480
Validation accuracy: 0.381176
Test accuracy: 0.699438
Validation loss: 8081.272461
Validation accuracy: 0.383853
Test accuracy: 0.699378
Training loss: 51.409324


Epoch: 124
Validation loss: 7938.163086
Validation accuracy: 0.382648
Test accuracy: 0.700754
Validation loss: 7851.832520
Validation accuracy: 0.381845
Test accuracy: 0.700275
Validation loss: 7586.682129
Validation accuracy: 0.382514
Test accuracy: 0.701053
Validation loss: 7668.599121
Validation accuracy: 0.381309
Test accuracy: 0.700275
Validation loss: 7986.074219
Validation accuracy: 0.380372
Test accuracy: 0.698181
Training loss: 46.996974


Epoch: 125
Validation loss: 7857.491211
Validation accuracy: 0.381845
Test accuracy: 0.701233
Validation loss: 7877.274414
Validation accuracy: 0.383719
Test accuracy: 0.702489
Validation loss: 7913.459961
Validation accuracy: 0.380774
Test accuracy: 0.698719
Validation loss: 7945.931152
Validation accuracy: 0.382113
Test accuracy: 0.698121
Validation loss: 7794.137695
Validation accuracy: 0.382381
Test accuracy: 0.700215
Training loss: 55.388784


Epoch: 126
Validation loss: 7762.076172
Validation accuracy: 0.381979
Test accuracy: 0.698301
Validation loss: 7737.411621
Validation accuracy: 0.381577
Test accuracy: 0.698719
Validation loss: 7787.292969
Validation accuracy: 0.381309
