Epoch: 0
Validation loss: 7514.930664
Validation accuracy: 0.385594
Test accuracy: 0.705780
Validation loss: 7703.627930
Validation accuracy: 0.386263
Test accuracy: 0.706738
Validation loss: 7730.584473
Validation accuracy: 0.387870
Test accuracy: 0.706199
Validation loss: 7819.573242
Validation accuracy: 0.389343
Test accuracy: 0.704883
Training loss: 63.845145


Epoch: 64
Validation loss: 7614.139648
Validation accuracy: 0.386263
Test accuracy: 0.705601
Validation loss: 7692.958496
Validation accuracy: 0.387334
Test accuracy: 0.707516
Validation loss: 7664.111816
Validation accuracy: 0.386799
Test accuracy: 0.705960
Validation loss: 7903.749023
Validation accuracy: 0.387200
Test accuracy: 0.705481
Validation loss: 7852.996094
Validation accuracy: 0.385995
Test accuracy: 0.703088
Training loss: 81.085707


Epoch: 65
Validation loss: 7882.516602
Validation accuracy: 0.387200
Test accuracy: 0.706438
Validation loss: 7684.786621
Validation accuracy: 0.385995
Test accuracy: 0.706558
Validation loss: 7758.633301
Validation accuracy: 0.386531
Test accuracy: 0.708952
Validation loss: 7863.395020
Validation accuracy: 0.388673
Test accuracy: 0.706678
Validation loss: 7669.079590
Validation accuracy: 0.385460
Test accuracy: 0.704643
Training loss: 77.024560


Epoch: 66
Validation loss: 7601.371582
Validation accuracy: 0.385728
Test accuracy: 0.703506
Validation loss: 7680.120117
Validation accuracy: 0.387067
Test accuracy: 0.705541
Validation loss: 7540.080566
Validation accuracy: 0.386129
Test accuracy: 0.706259
Validation loss: 7560.502441
Validation accuracy: 0.385192
Test accuracy: 0.704763
Validation loss: 7611.873535
Validation accuracy: 0.387468
Test accuracy: 0.707396
Training loss: 80.802652


Epoch: 67
Validation loss: 7476.443359
Validation accuracy: 0.386665
Test accuracy: 0.706798
Validation loss: 7564.378418
Validation accuracy: 0.388405
Test accuracy: 0.706020
Validation loss: 7598.169922
Validation accuracy: 0.389477
Test accuracy: 0.706618
Validation loss: 7819.961426
Validation accuracy: 0.389075
Test accuracy: 0.705661
Validation loss: 7696.942383
Validation accuracy: 0.386129
Test accuracy: 0.706678
Training loss: 116.336589


Epoch: 68
Validation loss: 7785.721680
Validation accuracy: 0.385326
Test accuracy: 0.703207
Validation loss: 7705.740234
Validation accuracy: 0.387736
Test accuracy: 0.705302
Validation loss: 7678.572754
Validation accuracy: 0.387736
Test accuracy: 0.705302
Validation loss: 7610.325195
Validation accuracy: 0.387334
Test accuracy: 0.704763
Validation loss: 7625.656738
Validation accuracy: 0.389075
Test accuracy: 0.705302
Training loss: 44.646343


Epoch: 69
Validation loss: 7769.218750
Validation accuracy: 0.389075
Test accuracy: 0.705062
Validation loss: 7906.727539
Validation accuracy: 0.389744
Test accuracy: 0.704404
Validation loss: 7959.238281
Validation accuracy: 0.389343
Test accuracy: 0.703925
Validation loss: 7943.133789
Validation accuracy: 0.390280
Test accuracy: 0.706319
Validation loss: 7659.354004
Validation accuracy: 0.389075
Test accuracy: 0.706319
Training loss: 35.290186


Epoch: 70
Validation loss: 7623.680664
Validation accuracy: 0.388539
Test accuracy: 0.706379
Validation loss: 7671.985352
Validation accuracy: 0.388138
Test accuracy: 0.705720
Validation loss: 7779.908203
Validation accuracy: 0.388138
Test accuracy: 0.705601
Validation loss: 7793.375977
Validation accuracy: 0.388405
Test accuracy: 0.708234
Validation loss: 7987.437500
Validation accuracy: 0.389878
Test accuracy: 0.707516
Training loss: 54.019173


Epoch: 71
Validation loss: 7410.031738
Validation accuracy: 0.385058
Test accuracy: 0.705242
Validation loss: 7408.887207
Validation accuracy: 0.385326
Test accuracy: 0.706079
Validation loss: 7471.287109
Validation accuracy: 0.385460
Test accuracy: 0.706379
Validation loss: 7601.909668
Validation accuracy: 0.386263
Test accuracy: 0.705361
Validation loss: 7531.421387
Validation accuracy: 0.386531
Test accuracy: 0.706199
Training loss: 68.405238


Epoch: 72
Validation loss: 7677.312988
Validation accuracy: 0.385192
Test accuracy: 0.704763
Validation loss: 8053.127441
Validation accuracy: 0.387870
Test accuracy: 0.706319
Validation loss: 8115.098633
Validation accuracy: 0.389343
Test accuracy: 0.706618
Validation loss: 7851.182129
Validation accuracy: 0.386799
Test accuracy: 0.706498
Validation loss: 7702.740723
Validation accuracy: 0.387468
Test accuracy: 0.706618
Training loss: 79.649078


Epoch: 73
Validation loss: 7591.044922
Validation accuracy: 0.385192
Test accuracy: 0.702190
Validation loss: 7837.191895
Validation accuracy: 0.388004
Test accuracy: 0.703506
Validation loss: 8017.407715
Validation accuracy: 0.388673
Test accuracy: 0.706379
Validation loss: 7921.141602
Validation accuracy: 0.386799
Test accuracy: 0.704344
Validation loss: 7540.306641
Validation accuracy: 0.385326
Test accuracy: 0.705481
Training loss: 95.937140


Epoch: 74
Validation loss: 7615.759766
Validation accuracy: 0.385862
Test accuracy: 0.707516
Validation loss: 7522.331543
Validation accuracy: 0.387468
Test accuracy: 0.701532
Validation loss: 7573.465820
Validation accuracy: 0.385862
Test accuracy: 0.704284
Validation loss: 7599.998535
Validation accuracy: 0.387736
Test accuracy: 0.706618
Validation loss: 7634.196777
Validation accuracy: 0.388941
Test accuracy: 0.707037
Training loss: 92.609681


Epoch: 75
Validation loss: 7547.756836
Validation accuracy: 0.387870
Test accuracy: 0.706558
Validation loss: 7726.481445
Validation accuracy: 0.388138
Test accuracy: 0.708054
Validation loss: 7830.062012
Validation accuracy: 0.386397
Test accuracy: 0.704165
Validation loss: 7842.993652
Validation accuracy: 0.387200
Test accuracy: 0.708892
Validation loss: 8046.033691
Validation accuracy: 0.388673
Test accuracy: 0.708652
Training loss: 111.583984


Epoch: 76
Validation loss: 8206.052734
Validation accuracy: 0.389477
Test accuracy: 0.708832
Validation loss: 7978.109375
Validation accuracy: 0.387468
Test accuracy: 0.707875
Validation loss: 7985.272461
Validation accuracy: 0.387736
Test accuracy: 0.706319
Validation loss: 8072.531738
Validation accuracy: 0.388004
Test accuracy: 0.705122
Validation loss: 8133.216309
Validation accuracy: 0.388405
Test accuracy: 0.705960
Training loss: 97.113669


Epoch: 77
Validation loss: 8071.101562
Validation accuracy: 0.385192
Test accuracy: 0.704943
Validation loss: 8092.907227
Validation accuracy: 0.388272
Test accuracy: 0.705661
Validation loss: 8101.351074
Validation accuracy: 0.387067
Test accuracy: 0.706738
Validation loss: 8238.035156
Validation accuracy: 0.387200
Test accuracy: 0.707097
Validation loss: 8132.089355
Validation accuracy: 0.386397
Test accuracy: 0.708054
Training loss: 135.676467


Epoch: 78
Validation loss: 8078.919922
Validation accuracy: 0.388405
Test accuracy: 0.708114
Validation loss: 8058.042969
Validation accuracy: 0.387067
Test accuracy: 0.710148
Validation loss: 7654.843262
Validation accuracy: 0.386531
Test accuracy: 0.708174
Validation loss: 7812.227051
Validation accuracy: 0.388673
Test accuracy: 0.710328
Validation loss: 7936.075195
Validation accuracy: 0.388138
Test accuracy: 0.708413
Training loss: 78.540081


Epoch: 79
Validation loss: 8035.420898
Validation accuracy: 0.388405
Test accuracy: 0.708054
Validation loss: 7916.281738
Validation accuracy: 0.387334
Test accuracy: 0.708892
Validation loss: 7849.838867
Validation accuracy: 0.386531
Test accuracy: 0.707635
Validation loss: 7699.343262
Validation accuracy: 0.387602
Test accuracy: 0.706379
Validation loss: 7797.050781
Validation accuracy: 0.388673
Test accuracy: 0.706678
Training loss: 52.355073


Epoch: 80
Validation loss: 7925.366211
Validation accuracy: 0.388539
Test accuracy: 0.708234
Validation loss: 7780.885742
Validation accuracy: 0.387870
Test accuracy: 0.707755
Validation loss: 7861.102051
Validation accuracy: 0.388138
Test accuracy: 0.708652
Validation loss: 7891.007324
Validation accuracy: 0.388405
Test accuracy: 0.708473
Validation loss: 7621.209961
Validation accuracy: 0.388272
Test accuracy: 0.707037
Training loss: 65.016331


Epoch: 81
Validation loss: 7664.260742
Validation accuracy: 0.388539
Test accuracy: 0.706917
Validation loss: 7666.993164
Validation accuracy: 0.388405
Test accuracy: 0.706977
Validation loss: 7704.774414
Validation accuracy: 0.389075
Test accuracy: 0.707216
Validation loss: 7759.104004
Validation accuracy: 0.389343
Test accuracy: 0.708712
Validation loss: 7807.958496
Validation accuracy: 0.388673
Test accuracy: 0.708952
Training loss: 35.583206


Epoch: 82
Validation loss: 7874.950195
Validation accuracy: 0.387200
Test accuracy: 0.707456
Validation loss: 7893.671387
Validation accuracy: 0.387200
Test accuracy: 0.707216
Validation loss: 7767.649414
Validation accuracy: 0.387334
Test accuracy: 0.706977
Validation loss: 7845.466309
Validation accuracy: 0.386933
Test accuracy: 0.706798
Validation loss: 7826.647461
Validation accuracy: 0.386933
Test accuracy: 0.707575
Training loss: 38.427977


Epoch: 83
Validation loss: 7874.572754
Validation accuracy: 0.387334
Test accuracy: 0.708114
Validation loss: 7753.161621
Validation accuracy: 0.386397
Test accuracy: 0.707815
Validation loss: 7705.825684
Validation accuracy: 0.386397
Test accuracy: 0.706977
Validation loss: 7879.163574
Validation accuracy: 0.386263
Test accuracy: 0.707157
Validation loss: 7990.402832
Validation accuracy: 0.387736
Test accuracy: 0.708652
Training loss: 41.309891


Epoch: 84
Validation loss: 7731.517090
Validation accuracy: 0.385326
Test accuracy: 0.706738
Validation loss: 7712.231445
Validation accuracy: 0.385460
Test accuracy: 0.707755
Validation loss: 7940.133301
Validation accuracy: 0.386933
Test accuracy: 0.709071
Validation loss: 7788.347656
Validation accuracy: 0.386933
Test accuracy: 0.708413
Validation loss: 7755.728516
Validation accuracy: 0.385728
Test accuracy: 0.707875
Training loss: 43.826235


Epoch: 85
Validation loss: 7691.562500
Validation accuracy: 0.386397
Test accuracy: 0.707815
Validation loss: 7697.226074
Validation accuracy: 0.385995
Test accuracy: 0.707216
Validation loss: 7733.821777
Validation accuracy: 0.384389
Test accuracy: 0.707336
Validation loss: 7904.075684
Validation accuracy: 0.385460
Test accuracy: 0.706977
Validation loss: 7760.101562
Validation accuracy: 0.385058
Test accuracy: 0.708593
Training loss: 40.507082


Epoch: 86
Validation loss: 7912.931641
Validation accuracy: 0.387468
Test accuracy: 0.707157
Validation loss: 7837.410156
Validation accuracy: 0.388004
Test accuracy: 0.708413
Validation loss: 7777.767090
Validation accuracy: 0.387334
Test accuracy: 0.708114
Validation loss: 7773.363281
Validation accuracy: 0.387200
Test accuracy: 0.707994
Validation loss: 7670.607422
Validation accuracy: 0.387067
Test accuracy: 0.709311
Training loss: 53.647168


Epoch: 87
Validation loss: 7640.355957
Validation accuracy: 0.384657
Test accuracy: 0.707097
Validation loss: 7551.578125
Validation accuracy: 0.386531
Test accuracy: 0.706977
Validation loss: 8013.810059
Validation accuracy: 0.386531
Test accuracy: 0.707336
Validation loss: 7771.026367
Validation accuracy: 0.385326
Test accuracy: 0.707934
Validation loss: 7721.521484
Validation accuracy: 0.385326
Test accuracy: 0.706558
Training loss: 100.679861


Epoch: 88
Validation loss: 7761.229980
Validation accuracy: 0.384121
Test accuracy: 0.704045
Validation loss: 7895.075684
Validation accuracy: 0.386665
Test accuracy: 0.709789
Validation loss: 8100.903809
Validation accuracy: 0.387602
Test accuracy: 0.709969
Validation loss: 7570.317383
Validation accuracy: 0.383853
Test accuracy: 0.706738
Validation loss: 7840.469238
Validation accuracy: 0.388004
Test accuracy: 0.709371
Training loss: 166.754724


Epoch: 89
Validation loss: 7869.894043
Validation accuracy: 0.387602
Test accuracy: 0.706438
Validation loss: 7927.773438
Validation accuracy: 0.386531
Test accuracy: 0.706678
Validation loss: 8076.775879
Validation accuracy: 0.387067
Test accuracy: 0.708473
Validation loss: 7868.840820
Validation accuracy: 0.385594
Test accuracy: 0.707934
Validation loss: 7991.687012
Validation accuracy: 0.389075
Test accuracy: 0.710148
Training loss: 109.998806


Epoch: 90
Validation loss: 7708.406738
Validation accuracy: 0.385862
Test accuracy: 0.707635
Validation loss: 7704.094238
Validation accuracy: 0.385326
Test accuracy: 0.706738
Validation loss: 7886.764648
Validation accuracy: 0.387067
Test accuracy: 0.708234
Validation loss: 7867.492676
Validation accuracy: 0.384924
Test accuracy: 0.706857
Validation loss: 7711.726562
Validation accuracy: 0.384255
Test accuracy: 0.707575
Training loss: 72.257125


Epoch: 91
Validation loss: 7885.244629
Validation accuracy: 0.386397
Test accuracy: 0.706498
Validation loss: 7718.438965
Validation accuracy: 0.385728
Test accuracy: 0.707037
Validation loss: 7585.775879
Validation accuracy: 0.387200
Test accuracy: 0.708533
Validation loss: 7417.422852
Validation accuracy: 0.385594
Test accuracy: 0.708174
Validation loss: 7618.450195
Validation accuracy: 0.389209
Test accuracy: 0.707875
Training loss: 127.631591


Epoch: 92
Validation loss: 7632.371582
Validation accuracy: 0.387468
Test accuracy: 0.707276
Validation loss: 7483.771484
Validation accuracy: 0.387602
Test accuracy: 0.705421
Validation loss: 7651.763672
Validation accuracy: 0.386129
Test accuracy: 0.706558
Validation loss: 7804.978027
Validation accuracy: 0.385862
Test accuracy: 0.705541
Validation loss: 7911.801270
Validation accuracy: 0.389209
Test accuracy: 0.707516
Training loss: 85.293229


Epoch: 93
Validation loss: 7589.043457
Validation accuracy: 0.387200
Test accuracy: 0.706498
Validation loss: 7795.875977
Validation accuracy: 0.388138
Test accuracy: 0.706079
Validation loss: 7604.091797
Validation accuracy: 0.386933
Test accuracy: 0.703686
Validation loss: 7622.578613
Validation accuracy: 0.385862
Test accuracy: 0.704344
Validation loss: 7574.563477
Validation accuracy: 0.386531
Test accuracy: 0.704584
Training loss: 40.780034


Epoch: 94
Validation loss: 7721.002441
Validation accuracy: 0.386263
Test accuracy: 0.706379
Validation loss: 7777.497070
Validation accuracy: 0.388004
Test accuracy: 0.705720
Validation loss: 7682.304688
Validation accuracy: 0.388272
Test accuracy: 0.706139
Validation loss: 7733.847168
Validation accuracy: 0.388539
Test accuracy: 0.705960
Validation loss: 7781.277832
Validation accuracy: 0.389610
Test accuracy: 0.706917
Training loss: 30.143717


Epoch: 95
Validation loss: 7730.687988
Validation accuracy: 0.389744
Test accuracy: 0.706857
Validation loss: 7673.318848
Validation accuracy: 0.388673
Test accuracy: 0.706857
Validation loss: 7618.350098
Validation accuracy: 0.389209
Test accuracy: 0.706798
Validation loss: 7629.136230
Validation accuracy: 0.388673
Test accuracy: 0.707037
Validation loss: 7636.636230
Validation accuracy: 0.388272
Test accuracy: 0.706977
Training loss: 41.691168


Epoch: 96
Validation loss: 7748.736328
Validation accuracy: 0.388941
Test accuracy: 0.707037
Validation loss: 7784.110840
Validation accuracy: 0.388539
Test accuracy: 0.706917
Validation loss: 7659.466797
Validation accuracy: 0.388004
Test accuracy: 0.706438
Validation loss: 7755.728516
Validation accuracy: 0.388405
Test accuracy: 0.706857
Validation loss: 7791.864746
Validation accuracy: 0.388807
Test accuracy: 0.707994
Training loss: 45.004474


Epoch: 97
Validation loss: 7684.618652
Validation accuracy: 0.388405
Test accuracy: 0.707575
Validation loss: 7775.156738
Validation accuracy: 0.388807
Test accuracy: 0.707037
Validation loss: 7846.358887
Validation accuracy: 0.388807
Test accuracy: 0.706857
Validation loss: 7711.750488
Validation accuracy: 0.389477
Test accuracy: 0.706678
Validation loss: 7953.925293
Validation accuracy: 0.389878
Test accuracy: 0.707575
Training loss: 39.059885


Epoch: 98
Validation loss: 7579.357422
Validation accuracy: 0.388004
Test accuracy: 0.703985
Validation loss: 7670.213379
Validation accuracy: 0.388004
Test accuracy: 0.704763
Validation loss: 7829.857422
Validation accuracy: 0.388539
Test accuracy: 0.705421
Validation loss: 8024.393066
Validation accuracy: 0.390681
Test accuracy: 0.708652
Validation loss: 7611.529297
Validation accuracy: 0.389878
Test accuracy: 0.706798
Training loss: 55.094279


Epoch: 99
Validation loss: 7685.197754
Validation accuracy: 0.388673
Test accuracy: 0.704524
Validation loss: 7748.443848
Validation accuracy: 0.388405
Test accuracy: 0.705960
Validation loss: 8071.201172
Validation accuracy: 0.389744
Test accuracy: 0.708593
Validation loss: 7902.408203
Validation accuracy: 0.387870
Test accuracy: 0.704763
Validation loss: 7700.792969
Validation accuracy: 0.386263
Test accuracy: 0.704763
Training loss: 69.900306


Epoch: 100
Validation loss: 8072.115723
Validation accuracy: 0.388405
Test accuracy: 0.706558
Validation loss: 7974.320312
Validation accuracy: 0.387200
Test accuracy: 0.705002
Validation loss: 7789.746582
Validation accuracy: 0.389209
Test accuracy: 0.706020
Validation loss: 7566.975098
Validation accuracy: 0.389343
Test accuracy: 0.708413
Validation loss: 7452.553711
Validation accuracy: 0.386531
Test accuracy: 0.705122
Training loss: 143.983446


Epoch: 101
Validation loss: 7325.628418
Validation accuracy: 0.387200
Test accuracy: 0.705541
Validation loss: 7319.929688
Validation accuracy: 0.387067
Test accuracy: 0.705720
Validation loss: 7672.468750
Validation accuracy: 0.387870
Test accuracy: 0.705421
Validation loss: 7715.871582
Validation accuracy: 0.387334
Test accuracy: 0.705541
Validation loss: 7513.821289
Validation accuracy: 0.388138
Test accuracy: 0.707516
Training loss: 122.355446


Epoch: 102
Validation loss: 7309.728516
Validation accuracy: 0.387334
Test accuracy: 0.705242
Validation loss: 7432.337402
Validation accuracy: 0.385862
Test accuracy: 0.702310
Validation loss: 7604.541992
Validation accuracy: 0.386263
Test accuracy: 0.706438
Validation loss: 7556.763672
Validation accuracy: 0.384657
Test accuracy: 0.703626
Validation loss: 7642.903320
Validation accuracy: 0.387067
Test accuracy: 0.705780
Training loss: 63.807764


Epoch: 103
Validation loss: 7764.350586
Validation accuracy: 0.385460
Test accuracy: 0.704105
Validation loss: 7760.909668
Validation accuracy: 0.385862
Test accuracy: 0.704464
Validation loss: 7692.491699
Validation accuracy: 0.385460
Test accuracy: 0.704823
Validation loss: 7738.051270
Validation accuracy: 0.385862
Test accuracy: 0.706678
Validation loss: 7529.079590
Validation accuracy: 0.385326
Test accuracy: 0.706139
Training loss: 103.594460


Epoch: 104
Validation loss: 7329.284668
Validation accuracy: 0.386397
Test accuracy: 0.704943
Validation loss: 7381.637695
Validation accuracy: 0.386397
Test accuracy: 0.705302
Validation loss: 7417.632812
Validation accuracy: 0.386531
Test accuracy: 0.706498
Validation loss: 7409.135742
Validation accuracy: 0.387067
Test accuracy: 0.707635
Validation loss: 7474.872070
Validation accuracy: 0.386933
Test accuracy: 0.707815
Training loss: 69.751213


Epoch: 105
Validation loss: 7510.297852
Validation accuracy: 0.385460
Test accuracy: 0.706498
Validation loss: 7558.288086
Validation accuracy: 0.385728
Test accuracy: 0.706798
Validation loss: 7564.882324
Validation accuracy: 0.385995
Test accuracy: 0.706139
Validation loss: 7702.468262
Validation accuracy: 0.386397
Test accuracy: 0.706199
Validation loss: 7479.624512
Validation accuracy: 0.385192
Test accuracy: 0.706259
Training loss: 34.513013


Epoch: 106
Validation loss: 7555.235352
Validation accuracy: 0.385326
Test accuracy: 0.707336
Validation loss: 7546.594727
Validation accuracy: 0.385326
Test accuracy: 0.707157
Validation loss: 7577.188477
Validation accuracy: 0.385058
Test accuracy: 0.706857
Validation loss: 7491.370117
Validation accuracy: 0.385192
Test accuracy: 0.706678
Validation loss: 7587.961426
Validation accuracy: 0.385192
Test accuracy: 0.706977
Training loss: 35.532304


Epoch: 107
Validation loss: 7522.381348
Validation accuracy: 0.385460
Test accuracy: 0.706618
Validation loss: 7469.708008
Validation accuracy: 0.385460
Test accuracy: 0.706199
Validation loss: 7473.474121
Validation accuracy: 0.385326
Test accuracy: 0.705720
Validation loss: 7617.757324
Validation accuracy: 0.385460
Test accuracy: 0.706020
Validation loss: 7454.731934
Validation accuracy: 0.385058
Test accuracy: 0.706678
Training loss: 36.562104


Epoch: 108
Validation loss: 7614.009766
Validation accuracy: 0.385862
Test accuracy: 0.707396
Validation loss: 7642.684570
Validation accuracy: 0.385460
Test accuracy: 0.707216
Validation loss: 7703.022461
Validation accuracy: 0.385594
Test accuracy: 0.707276
Validation loss: 7557.583496
Validation accuracy: 0.385326
Test accuracy: 0.707157
Validation loss: 7436.588867
Validation accuracy: 0.385326
Test accuracy: 0.706857
Training loss: 35.655875


Epoch: 109
Validation loss: 7385.987305
Validation accuracy: 0.385058
Test accuracy: 0.705960
Validation loss: 7338.667969
Validation accuracy: 0.385460
Test accuracy: 0.706498
Validation loss: 7453.038574
Validation accuracy: 0.385460
Test accuracy: 0.706917
Validation loss: 7474.691895
Validation accuracy: 0.385594
Test accuracy: 0.706917
Validation loss: 7436.411133
Validation accuracy: 0.385192
Test accuracy: 0.706618
Training loss: 29.961289


Epoch: 110
Validation loss: 7434.604980
Validation accuracy: 0.385460
Test accuracy: 0.706139
Validation loss: 7581.357910
Validation accuracy: 0.385460
Test accuracy: 0.706678
Validation loss: 7519.571777
Validation accuracy: 0.385594
Test accuracy: 0.706498
Validation loss: 7476.085449
Validation accuracy: 0.385594
Test accuracy: 0.706438
Validation loss: 7399.027832
Validation accuracy: 0.385460
Test accuracy: 0.706259
Training loss: 30.437362


Epoch: 111
Validation loss: 7431.468750
Validation accuracy: 0.385460
Test accuracy: 0.706259
Validation loss: 7533.094727
Validation accuracy: 0.385326
Test accuracy: 0.706259
Validation loss: 7331.374512
Validation accuracy: 0.385326
Test accuracy: 0.706678
Validation loss: 7248.405273
Validation accuracy: 0.385728
Test accuracy: 0.706020
Validation loss: 7205.462402
Validation accuracy: 0.385058
Test accuracy: 0.706139
Training loss: 33.166744


Epoch: 112
Validation loss: 7315.722168
Validation accuracy: 0.385192
Test accuracy: 0.706020
Validation loss: 7208.427246
Validation accuracy: 0.385058
Test accuracy: 0.705960
Validation loss: 7276.886230
Validation accuracy: 0.385460
Test accuracy: 0.706259
Validation loss: 7370.401367
Validation accuracy: 0.385326
Test accuracy: 0.706498
Validation loss: 7374.747070
Validation accuracy: 0.385192
Test accuracy: 0.706738
Training loss: 36.450653


Epoch: 113
Validation loss: 7359.286133
Validation accuracy: 0.385326
Test accuracy: 0.706977
Validation loss: 7085.753906
Validation accuracy: 0.384924
Test accuracy: 0.706259
Validation loss: 7091.412109
Validation accuracy: 0.385192
Test accuracy: 0.705900
Validation loss: 7072.210938
Validation accuracy: 0.385460
Test accuracy: 0.706498
Validation loss: 7235.558105
Validation accuracy: 0.385058
Test accuracy: 0.706319
Training loss: 36.161642


Epoch: 114
Validation loss: 7364.237793
Validation accuracy: 0.385594
Test accuracy: 0.706199
Validation loss: 7244.835938
Validation accuracy: 0.385326
Test accuracy: 0.706079
Validation loss: 7191.201172
Validation accuracy: 0.385326
Test accuracy: 0.706020
Validation loss: 7173.336426
Validation accuracy: 0.385460
Test accuracy: 0.706199
Validation loss: 7335.667480
Validation accuracy: 0.385594
Test accuracy: 0.706438
Training loss: 31.233168


Epoch: 115
Validation loss: 7474.582031
Validation accuracy: 0.385594
Test accuracy: 0.706857
Validation loss: 7455.179199
Validation accuracy: 0.386129
Test accuracy: 0.705960
Validation loss: 7318.231934
Validation accuracy: 0.385460
Test accuracy: 0.706319
Validation loss: 7219.878906
Validation accuracy: 0.385460
Test accuracy: 0.704643
Validation loss: 7136.818359
Validation accuracy: 0.385192
Test accuracy: 0.704464
Training loss: 32.956943


Epoch: 116
Validation loss: 7290.790527
Validation accuracy: 0.385728
Test accuracy: 0.705062
Validation loss: 6865.546387
Validation accuracy: 0.386129
Test accuracy: 0.705840
Validation loss: 7046.399414
Validation accuracy: 0.385058
Test accuracy: 0.705122
Validation loss: 7140.494141
Validation accuracy: 0.386397
Test accuracy: 0.700874
Validation loss: 7321.005371
Validation accuracy: 0.386397
Test accuracy: 0.708234
Training loss: 136.157542


Epoch: 117
Validation loss: 6956.722656
Validation accuracy: 0.384121
Test accuracy: 0.705062
Validation loss: 7186.989258
Validation accuracy: 0.381711
Test accuracy: 0.701771
Validation loss: 7158.954590
Validation accuracy: 0.386531
Test accuracy: 0.703806
Validation loss: 7306.414551
Validation accuracy: 0.385728
Test accuracy: 0.704763
Validation loss: 7327.006348
Validation accuracy: 0.384790
Test accuracy: 0.703447
Training loss: 286.056727


Epoch: 118
Validation loss: 7157.079590
Validation accuracy: 0.385728
Test accuracy: 0.706857
Validation loss: 7019.239746
Validation accuracy: 0.385192
Test accuracy: 0.707456
Validation loss: 7082.634766
Validation accuracy: 0.386397
Test accuracy: 0.707695
Validation loss: 7216.643066
Validation accuracy: 0.385460
Test accuracy: 0.706379
Validation loss: 7135.747559
Validation accuracy: 0.384790
Test accuracy: 0.707157
Training loss: 242.523091


Epoch: 119
Validation loss: 6772.779785
Validation accuracy: 0.385862
Test accuracy: 0.704883
Validation loss: 7122.169922
Validation accuracy: 0.386933
Test accuracy: 0.706558
Validation loss: 7148.212402
Validation accuracy: 0.385995
Test accuracy: 0.705900
Validation loss: 7083.897461
Validation accuracy: 0.384523
Test accuracy: 0.705541
Validation loss: 7012.123047
Validation accuracy: 0.384790
Test accuracy: 0.704943
Training loss: 115.714331


Epoch: 120
Validation loss: 6813.333008
Validation accuracy: 0.385058
Test accuracy: 0.705062
Validation loss: 6907.914551
Validation accuracy: 0.386531
Test accuracy: 0.705541
Validation loss: 6732.815430
Validation accuracy: 0.385058
Test accuracy: 0.704823
Validation loss: 6946.372559
Validation accuracy: 0.385326
Test accuracy: 0.706259
Validation loss: 6917.567383
Validation accuracy: 0.385192
Test accuracy: 0.705242
Training loss: 82.117799


Epoch: 121
Validation loss: 7111.711426
Validation accuracy: 0.385728
Test accuracy: 0.705182
Validation loss: 7092.025391
Validation accuracy: 0.384924
Test accuracy: 0.704643
Validation loss: 7160.394043
Validation accuracy: 0.385728
Test accuracy: 0.705062
Validation loss: 6956.111328
Validation accuracy: 0.385326
Test accuracy: 0.704943
Validation loss: 6976.581543
Validation accuracy: 0.385995
Test accuracy: 0.704763
Training loss: 52.807658


Epoch: 122
Validation loss: 6872.369141
Validation accuracy: 0.385058
Test accuracy: 0.704464
Validation loss: 6922.024414
Validation accuracy: 0.385594
Test accuracy: 0.705720
Validation loss: 6985.817871
Validation accuracy: 0.385862
Test accuracy: 0.706020
Validation loss: 6990.629395
Validation accuracy: 0.385326
Test accuracy: 0.705361
Validation loss: 7013.935547
Validation accuracy: 0.385862
Test accuracy: 0.705421
Training loss: 37.623932


Epoch: 123
Validation loss: 6957.217285
Validation accuracy: 0.385192
Test accuracy: 0.705182
Validation loss: 6929.060059
Validation accuracy: 0.385594
Test accuracy: 0.705900
Validation loss: 7011.941895
Validation accuracy: 0.386531
Test accuracy: 0.706259
Validation loss: 7071.031738
Validation accuracy: 0.386263
Test accuracy: 0.706618
Validation loss: 6950.199219
Validation accuracy: 0.386129
Test accuracy: 0.706079
Training loss: 34.726648


Epoch: 124
Validation loss: 7121.838379
Validation accuracy: 0.386531
Test accuracy: 0.706139
Validation loss: 7154.224609
Validation accuracy: 0.386397
Test accuracy: 0.706379
Validation loss: 7116.550781
Validation accuracy: 0.385728
Test accuracy: 0.706079
Validation loss: 7070.135742
Validation accuracy: 0.385862
Test accuracy: 0.706079
Validation loss: 7035.045898
Validation accuracy: 0.386263
Test accuracy: 0.706319
Training loss: 31.993879


Epoch: 125
Validation loss: 6944.891602
Validation accuracy: 0.385995
Test accuracy: 0.706199
Validation loss: 6902.550781
Validation accuracy: 0.385728
Test accuracy: 0.705960
Validation loss: 6845.037109
Validation accuracy: 0.385728
Test accuracy: 0.705661
Validation loss: 6868.007812
Validation accuracy: 0.385326
Test accuracy: 0.705481
Validation loss: 6976.555176
Validation accuracy: 0.386397
Test accuracy: 0.706498
Training loss: 36.542794


Epoch: 126
Validation loss: 6953.000977
Validation accuracy: 0.386397
Test accuracy: 0.707157
Validation loss: 6920.615723
Validation accuracy: 0.386397
Test accuracy: 0.706438
Validation loss: 6862.133301
Validation accuracy: 0.386129
